Game Environment

- https://apoloa4.itch.io/old-town 
- https://booboo1975.itch.io/snow-field

Background Music 

- https://composercarman.itch.io/wild-west-music
- https://www.fesliyanstudios.com/royalty-free-music/downloads-c/western-music/29  Old West Gunslingers

User Interface

- https://freepixel.art/asset/runner-western-gear/wanted_poster_scroll__pioneer_weathered
- https://freepixel.art/asset/runner-western-gear/canteen_water_flask__ranch_hand_working
- https://freepixel.art/browse/graphic-design
- https://freepixel.art/browse/ui-kit
- https://freepixel.art/browse/marketplace-backgrounds-parallax-desert

Sound effects

- https://freesound.org/people/oneshotofficial/sounds/647593/
- https://freesound.org/people/Diboz/sounds/213925/
- https://freesound.org/people/Rock%20Savage/sounds/58904/
- https://freesound.org/people/DASHproject/sounds/101750/
- https://freesound.org/people/Rock%20Savage/sounds/58906/
- https://freesound.org/people/JeffPearson/sounds/849844/
- https://freesound.org/people/SweetNeo85/sounds/13797/
- https://freesound.org/people/Syna-Max/sounds/64940/
- https://freesound.org/people/qubodup/sounds/813303/
- https://freesound.org/people/ajanhallinta/sounds/649543/
- https://freesound.org/people/MrFossy/sounds/547209/
- https://freesound.org/people/Erdie/sounds/29619/
- http://freesound.org/people/gunpowderstudios/sounds/863709/
- https://freesound.org/people/qubodup/sounds/792929/
